"date","state","death","deathConfirmed","deathIncrease","deathProbable","hospitalized","hospitalizedCumulative","hospitalizedCurrently","hospitalizedIncrease","inIcuCumulative","inIcuCurrently","negative","negativeIncrease","negativeTestsAntibody","negativeTestsPeopleAntibody","negativeTestsViral","onVentilatorCumulative","onVentilatorCurrently","positive","positiveCasesViral","positiveIncrease","positiveScore","positiveTestsAntibody","positiveTestsAntigen","positiveTestsPeopleAntibody","positiveTestsPeopleAntigen","positiveTestsViral","recovered","totalTestEncountersViral","totalTestEncountersViralIncrease","totalTestResults","totalTestResultsIncrease","totalTestsAntibody","totalTestsAntigen","totalTestsPeopleAntibody","totalTestsPeopleAntigen","totalTestsPeopleViral","totalTestsPeopleViralIncrease","totalTestsViral","totalTestsViralIncrease"
"2021-02-17","IL",22224,20057,25,2167,,,1719,0,,375,16154097,48142,,,,,176,1166717,,1795,0,,,,,,,,0,17320814,49937,,,,,,0,17320814,49937
"2021-02-16","IL",22199,20034,33,2165,,,1726,0,,385,16105955,45282,,,,,179,1164922,,1348,0,,,,,,,,0,17270877,46630,,,,,,0,17270877,46630
"2021-02-15","IL",22166,20002,45,2164,,,1789,0,,389,16060673,50969,,,,,184,1163574,,1420,0,,,,,,,,0,17224247,52389,,,,,,0,17224247,52389
"2021-02-14","IL",22121,19961,34,2160,,,1777,0,,373,16009704,63318,,,,,189,1162154,,1631,0,,,,,,,,0,17171858,64949,,,,,,0,17171858,64949
"2021-02-13","IL",22087,19926,60,2161,,,1892,0,,425,15946386,82898,,,,,202,1160523,,2092,0,,,,,,,,0,17106909,84990,,,,,,0,17106909,84990
"2021-02-12","IL",22027,19873,42,2154,,,1910,0,,437,15863488,100411,,,,,211,1158431,,2598,0,,,,,,,,0,17021919,103009,,,,,,0,17021919,103009
"2021-02-11","IL",21985,19841,116,2144,,,1954,0,,448,15763077,93687,,,,,227,1155833,,2838,0,,,,,,,,0,16918910,96525,,,,,,0,16918910,96525
"2021-02-10","IL",21869,19739,67,2130,,,2082,0,,464,15669390,80060,,,,,232,1152995,,2825,0,,,,,,,,0,16822385,82885,,,,,,0,16822385,82885
"2021-02-09","IL",21802,19686,23,2116,,,2117,0,,497,15589330,53623,,,,,240,1150170,,2082,0,,,,,,,,0,16739500,55705,,,,,,0,16739500,55705
"2021-02-08","IL",21779,19668,41,2111,,,2161,0,,469,15535707,45463,,,,,251,1148088,,1747,0,,,,,,,,0,16683795,47210,,,,,,0,16683795,47210
"2021-02-07","IL",21738,19633,62,2105,,,2188,0,,507,15490244,79490,,,,,245,1146341,,2060,0,,,,,,,,0,16636585,81550,,,,,,0,16636585,81550
"2021-02-06","IL",21676,19585,73,2091,,,2271,0,,485,15410754,87233,,,,,246,1144281,,3062,0,,,,,,,,0,16555035,90295,,,,,,0,16555035,90295
"2021-02-05","IL",21603,19526,106,2077,,,2318,0,,491,15323521,101425,,,,,254,1141219,,3660,0,,,,,,,,0,16464740,105085,,,,,,0,16464740,105085
"2021-02-04","IL",21497,19444,77,2053,,,2341,0,,513,15222096,97979,,,,,265,1137559,,3328,0,,,,,,,,0,16359655,101307,,,,,,0,16359655,101307
"2021-02-03","IL",21420,19375,84,2045,,,2469,0,,520,15124117,93580,,,,,270,1134231,,3314,0,,,,,,,,0,16258348,96894,,,,,,0,16258348,96894
"2021-02-02","IL",21336,19306,63,2030,,,2447,0,,533,15030537,58595,,,,,265,1130917,,2304,0,,,,,,,,0,16161454,60899,,,,,,0,16161454,60899
"2021-02-01","IL",21273,19259,20,2014,,,2387,0,,515,14971942,58951,,,,,278,1128613,,2312,0,,,,,,,,0,16100555,61263,,,,,,0,16100555,61263
"2021-01-31","IL",21253,19243,40,2010,,,2467,0,,538,14912991,84443,,,,,289,1126301,,2428,0,,,,,,,,0,16039292,86871,,,,,,0,16039292,86871
"2021-01-30","IL",21213,19203,67,2010,,,2600,0,,522,14828548,104457,,,,,284,1123873,,3345,0,,,,,,,,0,15952421,107802,,,,,,0,15952421,107802
"2021-01-29","IL",21146,19138,72,2008,,,2735,0,,532,14724091,106901,,,,,297,1120528,,4156,0,,,,,,,,0,15844619,111057,,,,,,0,15844619,111057
"2021-01-28","IL",21074,19067,125,2007,,,2802,0,,567,14617190,95928,,,,,292,1116372,,4191,0,,,,,,,,0,15733562,100119,,,,,,0,15733562,100119
"2021-01-27","IL",20949,18964,96,1985,,,2931,0,,591,14521262,76373,,,,,300,1112181,,3751,0,,,,,,,,0,15633443,80124,,,,,,0,15633443,80124
